Id,SMILES,Tm,Tm_low,Tm_high,method,uncertainty
335,Oc1ccc2ccccc2c1,396.15,396.15,396.15,exact_smiles,0.01
336,ClCc1ccc(Cl)cc1Cl,270.55,270.55,270.55,exact_smiles,0.01
337,Oc1cccc(O)c1,384.15,384.15,384.15,exact_smiles,0.01
338,BrCCOC(=O)C,259.35,259.35,259.35,exact_smiles,0.01
339,ClCCCCCC,179.15,179.15,179.15,exact_smiles,0.01
340,N#CCCCCC#N,274.15,274.15,274.15,exact_smiles,0.01
341,CNc1nc(SC)nc(NC(C)C)n1,358.15,358.15,358.15,exact_smiles,0.01
342,C=CCC1CCCC1,162.45,162.45,162.45,exact_smiles,0.01
343,O=N(=O)c1ccc(N)c(c1)N(=O)=O,453.15,453.15,453.15,exact_smiles,0.01
344,CN1CSCSC1,338.15,338.15,338.15,exact_smiles,0.01
345,OCc1cccc2ccccc12,337.15,337.15,337.15,exact_smiles,0.01
346,CN(c1ccccc1)c2ccccc2,265.65,265.65,265.65,exact_smiles,0.01
347,BrCCCCCBr,233.65,233.65,233.65,exact_smiles,0.01
348,CCCCCCCCCCC(=O)OC,263.15,263.15,263.15,exact_smiles,0.01
349,ClCCO,432.65,432.65,432.65,exact_smiles,0.01
350,CCOc1ccc(C#N)cc1,334.65,334.65,334.65,exact_smiles,0.01
351,C#CCCCCCCCCCCCCC,283.15,283.15,283.15,exact_smiles,0.01
352,c1cc2cccc3CCc(c1)c23,368.15,368.15,368.15,exact_smiles,0.01
353,CCN1C(=O)c2ccccc2C1=O,352.15,352.15,352.15,exact_smiles,0.01
354,Cc1cc(O)c(C)c(O)c1,436.15,436.15,436.15,exact_smiles,0.01
355,O=C(O)COc1ccccc1,371.65,371.65,371.65,exact_smiles,0.01
356,ClCc1cccc2ccccc12,305.15,305.15,305.15,exact_smiles,0.01
357,Brc1ccc(cc1)C(C)C,250.65,250.65,250.65,exact_smiles,0.01
358,CCCCCOC(=O)CCCC,194.35,194.35,194.35,exact_smiles,0.01
359,Brc1cccc(Br)c1O,329.65,329.65,329.65,exact_smiles,0.01
360,NN(C)C,215.15,215.15,215.15,exact_smiles,0.01
361,CC#CC,240.85,240.85,240.85,exact_smiles,0.01
362,Oc1ccc(cc1)C(C)(C)C,371.65,371.65,371.65,exact_smiles,0.01
363,ClC(Br)(Br)Br,328.15,328.15,328.15,exact_smiles,0.01
364,Oc1ccccc1C(=O)OCc2ccccc2,292.15,292.15,292.15,exact_smiles,0.01
365,CCCCCCCCOC(=O)CCCCCCC,255.05,255.05,255.05,exact_smiles,0.01
366,COc1ccc(cc1)NC(=O)C,404.15,404.15,404.15,exact_smiles,0.01
367,O=C1OC(OC1C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,389.15,389.15,389.15,exact_smiles,0.01
368,CCN1CCc2ccccc12,230.0,230.0,230.0,exact_smiles,0.01
369,CC(C)CCOC(=O)C(=O)OCCC(C)C,264.15,264.15,264.15,exact_smiles,0.01
370,O=N(=O)c1ccc(cc1)Oc2ccccc2,334.15,334.15,334.15,exact_smiles,0.01
371,CCC=CCCC,136.55,136.55,136.55,exact_smiles,0.01
372,O=C(O)CCc1ccccc1,380.15,380.15,380.15,exact_smiles,0.01
373,O=N(=O)c1ccccc1N,344.15,344.15,344.15,exact_smiles,0.01
374,CCC(C)(C)CC,138.25,138.25,138.25,exact_smiles,0.01
375,CCSCCSCC,453.15,453.15,453.15,exact_smiles,0.01
376,C=Cc1ccccc1Cl,210.05,210.05,210.05,exact_smiles,0.01
377,Clc1cccc(c1)N(=O)=O,319.15,319.15,319.15,exact_smiles,0.01
378,O=C1NC=CC(C)=C1,403.15,403.15,403.15,exact_smiles,0.01
379,Brc1ccc(cc1)C(C)(C)C,292.15,292.15,292.15,exact_smiles,0.01
380,Cc1ccc(cc1)N(=O)=O,326.15,326.15,326.15,exact_smiles,0.01
381,C=CCCCCC(=O)O,266.65,266.65,266.65,exact_smiles,0.01
382,CCOc1cccc(OCC)c1,285.55,285.55,285.55,exact_smiles,0.01
383,CCc1cccc(C)c1C,223.65,223.65,223.65,exact_smiles,0.01
384,CC=Cc1ccc2OCOc2c1,281.35,281.35,281.35,exact_smiles,0.01
385,ClC(Br)F,158.15,158.15,158.15,exact_smiles,0.01
386,CC(C)c1ccc2ccccc2c1,287.65,287.65,287.65,exact_smiles,0.01
387,CCc1ccc(Br)cc1,229.65,229.65,229.65,exact_smiles,0.01
388,N#CCCC(C)C,222.15,222.15,222.15,exact_smiles,0.01
389,Clc1ccc2cccc(Cl)c2c1,336.65,336.65,336.65,exact_smiles,0.01
390,Ic1ccccc1,241.85,241.85,241.85,exact_smiles,0.01
391,CCC(C)(CC)C(C)(C)C,230.65,230.65,230.65,exact_smiles,0.01
392,n1ccc(cc1)c2ncccc2,334.65,334.65,334.65,exact_smiles,0.01
393,CCC(C)OC,173.15,173.15,173.15,exact_smiles,0.01
394,C=CCN(CC=C)CC=C,367.15,367.15,367.15,exact_smiles,0.01
395,COc1ccc(N)c(C)c1,302.65,302.65,302.65,exact_smiles,0.01
396,CCCc1cccc2ccccc12,264.55,264.55,264.55,exact_smiles,0.01
397,CC(C)CCC(C)(C)C,167.45,167.45,167.45,exact_smiles,0.01
398,Cc1ccc(N(=O)=O)c(c1)N(=O)=O,331.45,331.45,331.45,exact_smiles,0.01
399,O=Cc1ccc(O)cc1,391.15,391.15,391.15,exact_smiles,0.01
400,CCCNC(=O)NCCC,378.15,378.15,378.15,exact_smiles,0.01
401,CCCCCC(=O)OCC,206.15,206.15,206.15,exact_smiles,0.01
402,CCCN(C(=O)C)c1ccccc1,322.15,322.15,322.15,exact_smiles,0.01
403,CCCCC(C=O)CC,-76.0,-76.0,-76.0,exact_smiles,0.01
404,Nc1ccc(cc1)c2ccccc2,326.65,326.65,326.65,exact_smiles,0.01
405,CCCCCCC(=O)OCC,207.05,207.05,207.05,exact_smiles,0.01
406,O=CC(Br)(Br)Br,215.65,215.65,215.65,exact_smiles,0.01
407,O=C(C)c1ccc2ccccc2c1,329.15,329.15,329.15,exact_smiles,0.01
408,c1ccc2c(c1)c3ccccc3c4ccccc24,472.15,472.15,472.15,exact_smiles,0.01
409,CCc1cccc(C)c1,177.65,177.65,177.65,exact_smiles,0.01
410,NCC1CCNCC1,298.15,298.15,298.15,exact_smiles,0.01
411,Nc1ccc2CCCc2c1,310.65,310.65,310.65,exact_smiles,0.01
412,COc1ccc(OC)c(N)c1,355.65,355.65,355.65,exact_smiles,0.01
413,Nc1ccc(cc1)c2ccccc2N,327.65,327.65,327.65,exact_smiles,0.01
414,CCCCCCC(=O)OC,217.15,217.15,217.15,exact_smiles,0.01
415,OC1CCCCC1,299.08,299.08,299.08,exact_smiles,0.01
416,C=CCc1cc(OC)c2OCOc2c1OC,302.65,302.65,302.65,exact_smiles,0.01
417,N#Cc1ccncc1,352.15,352.15,352.15,exact_smiles,0.01
418,BrC=CBr,266.65,266.65,266.65,exact_smiles,0.01
419,Cl[Si](C)(C)C,233.15,233.15,233.15,exact_smiles,0.01
420,CCCCCC(O)(C)C,222.75,222.75,222.75,exact_smiles,0.01
421,ICC,162.05,162.05,162.05,exact_smiles,0.01
422,CCOC(=O)C(C)(C)C(=O)OCC,242.75,242.75,242.75,exact_smiles,0.01
423,CCCCCCCCCCCCCCCC(=O)C,321.15,321.15,321.15,exact_smiles,0.01
424,CCCCCCCCCCCCCCCCCCC1CCCCC1,314.75,314.75,314.75,exact_smiles,0.01
425,O=C1NC=CC=C1C,414.65,414.65,414.65,exact_smiles,0.01
426,C1=CCC=CCCC1,220.15,220.15,220.15,exact_smiles,0.01
427,CCOC(=O)C=CC(=O)OCC,264.35,264.35,264.35,exact_smiles,0.01
428,Cc1cccc(C)n1,267.05,267.05,267.05,exact_smiles,0.01
429,CCCCCCCCCCCCCCCCC1CCCCC1,306.75,306.75,306.75,exact_smiles,0.01
430,CCC(=C)C,135.65,135.65,135.65,exact_smiles,0.01
431,CC(C)CC(C)C,153.25,153.25,153.25,exact_smiles,0.01
432,O=C(N)C,269.35,269.35,269.35,exact_smiles,0.01
433,O=C(C)CCc1ccccc1,260.15,260.15,260.15,exact_smiles,0.01
434,Cc1ccccc1NCc2ccccc2,333.15,333.15,333.15,exact_smiles,0.01
435,CCOc1ccccc1O,302.15,302.15,302.15,exact_smiles,0.01
436,OCC1=CC=CO1,258.55,258.55,258.55,exact_smiles,0.01
437,Cl[Si](Cl)(C)C,257.15,257.15,257.15,exact_smiles,0.01
438,CCC(=O)c1ccc(C)cc1,280.35,280.35,280.35,exact_smiles,0.01
439,CCCCCCCC1CCCCC1,243.15,243.15,243.15,exact_smiles,0.01
440,CCOC(=O)CCC(=O)OCC,252.15,252.15,252.15,exact_smiles,0.01
441,C#CCCCCCCC,223.15,223.15,223.15,exact_smiles,0.01
442,O=C(Cl)c1ccc2ccccc2c1,324.15,324.15,324.15,exact_smiles,0.01
443,SC1CCCC1,155.39,155.39,155.39,exact_smiles,0.01
444,O=C=NCCCCCCN=C=O,206.15,206.15,206.15,exact_smiles,0.01
445,CC1(C)CCCC1,203.35,203.35,203.35,exact_smiles,0.01
446,Cc1ccc(O)c(c1)C(=O)C,323.15,323.15,323.15,exact_smiles,0.01
447,OC(C)C(Cl)(Cl)Cl,323.65,323.65,323.65,exact_smiles,0.01
448,ClC1CC2CCC1C2,268.15,268.15,268.15,exact_smiles,0.01
449,BrC(Br)(F)F,163.05,163.05,163.05,exact_smiles,0.01
450,CCCCCC(C)C,168.15,168.15,168.15,exact_smiles,0.01
451,OC1CC2CCC(C1)N2C,382.15,382.15,382.15,exact_smiles,0.01
452,CN(C)c1ccc(cc1)Cc2ccc(cc2)N(C)C,364.65,364.65,364.65,exact_smiles,0.01
453,Oc1ccccc1Cc2ccccc2,294.15,294.15,294.15,exact_smiles,0.01
454,CC(C)(C)c1ccc2ccccc2c1,269.15,269.15,269.15,exact_smiles,0.01
455,C1CC12CC2,138.55,138.55,138.55,exact_smiles,0.01
456,Oc1cc(C)c(cc1C(C)(C)C)C(C)(C)C,335.25,335.25,335.25,exact_smiles,0.01
457,ClC1=Nc2ccccc2O1,280.15,280.15,280.15,exact_smiles,0.01
458,CCCCC(=O)Cl,163.15,163.15,163.15,exact_smiles,0.01
459,CC1CC=CCC1,157.65,157.65,157.65,exact_smiles,0.01
460,C=C(C)C1CCC(C)C(=O)C1,262.15,262.15,262.15,exact_smiles,0.01
461,O=C(C)C(=C)C,219.15,219.15,219.15,exact_smiles,0.01
462,CCc1cccc(c1)c2ccccc2,245.65,245.65,245.65,exact_smiles,0.01
463,Nc1ccc(Cl)c(C)c1,356.65,356.65,356.65,exact_smiles,0.01
464,C=C(Cl)c1ccccc1,250.15,250.15,250.15,exact_smiles,0.01
465,O=C(O)C1(C)CCC(C)C1(C)C,379.15,379.15,379.15,exact_smiles,0.01
466,Cc1ccc(cc1)c2ccc(C)cc2,394.15,394.15,394.15,exact_smiles,0.01
467,O=CC=O,288.15,288.15,288.15,exact_smiles,0.01
468,CC1CCC1,111.64,111.64,111.64,exact_smiles,0.01
469,OCCO,260.15,260.15,260.15,exact_smiles,0.01
470,CCCCCCC(=O)CCCC,275.15,275.15,275.15,exact_smiles,0.01
471,Clc1ccc(S)cc1,334.15,334.15,334.15,exact_smiles,0.01
472,Brc1cccc2ccccc12,271.35,271.35,271.35,exact_smiles,0.01
473,CCCCSCCCC,193.45,193.45,193.45,exact_smiles,0.01
474,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,394.65,394.65,394.65,exact_smiles,0.01
475,ClCCC(C)C,168.75,168.75,168.75,exact_smiles,0.01
476,O=C(C)OCCOCCOC(=O)C,291.15,291.15,291.15,exact_smiles,0.01
477,Fc1c(F)c(F)c(c(F)c1F)c2c(F)c(F)c(F)c(F)c2F,340.65,340.65,340.65,exact_smiles,0.01
478,Cc1ccc2nccc(C)c2c1,295.15,295.15,295.15,exact_smiles,0.01
479,C#CCCC#C,267.15,267.15,267.15,exact_smiles,0.01
480,Sc1ccccc1,258.25,258.25,258.25,exact_smiles,0.01
481,C=CCc1cc2OCOc2c(OC)c1OC,302.65,302.65,302.65,exact_smiles,0.01
482,FC(F)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,228.45,228.45,228.45,exact_smiles,0.01
483,CCC(N)C,169.15,169.15,169.15,exact_smiles,0.01
484,OCC(CC)CC,221.15,221.15,221.15,exact_smiles,0.01
485,N#Cc1ccc(Br)cc1,387.15,387.15,387.15,exact_smiles,0.01
486,CCC1(O)CCCCC1,307.65,307.65,307.65,exact_smiles,0.01
487,ON=C(C(C)C)C(C)C,307.15,307.15,307.15,exact_smiles,0.01
488,CCCCCCC,182.56,182.56,182.56,exact_smiles,0.01
489,O=N(=O)C(N(=O)=O)(N(=O)=O)N(=O)=O,286.95,286.95,286.95,exact_smiles,0.01
490,Clc1ccccc1I,273.85,273.85,273.85,exact_smiles,0.01
491,O=C(c1ccccc1)C(F)(F)F,233.15,233.15,233.15,exact_smiles,0.01
492,Fc1ccccc1N,238.55,238.55,238.55,exact_smiles,0.01
493,O=C(C)C1=CC=CN1,363.15,363.15,363.15,exact_smiles,0.01
494,CCOc1ccccc1C=O,294.15,294.15,294.15,exact_smiles,0.01
495,CN(C)C(=O)N(C)C,271.95,271.95,271.95,exact_smiles,0.01
496,CCCC(=O)C,196.25,196.25,196.25,exact_smiles,0.01
497,CCN(CC)c1ccccc1,234.35,234.35,234.35,exact_smiles,0.01
498,CCOCOCC,206.65,206.65,206.65,exact_smiles,0.01
499,CCCCCCCCCCCCCCC(O)C,317.15,317.15,317.15,exact_smiles,0.01
500,C1CCC2CCNC2C1,416.15,416.15,416.15,exact_smiles,0.01
501,NCCCCN,300.65,300.65,300.65,exact_smiles,0.01
502,CC1=NON=C1C,266.15,266.15,266.15,exact_smiles,0.01
503,CCCCN1CCOCC1,216.05,216.05,216.05,exact_smiles,0.01
504,c1ccc(cc1)C#Cc2ccccc2,335.65,335.65,335.65,exact_smiles,0.01
505,COc1ccc(OC)cc1,332.15,332.15,332.15,exact_smiles,0.01
506,CCC1(C)CCCC1,129.35,129.35,129.35,exact_smiles,0.01
507,BrC1CCCCC1,216.65,216.65,216.65,exact_smiles,0.01
508,Cc1cccc2cc3ccccc3cc12,358.65,358.65,358.65,exact_smiles,0.01
509,Nc1ccc(cc1)N=Nc2ccccc2,397.15,397.15,397.15,exact_smiles,0.01
510,S1CSCC1,223.15,223.15,223.15,exact_smiles,0.01
511,BrCC,154.55,154.55,154.55,exact_smiles,0.01
512,CCCCCCCCCCCCCC1CCCCC1,291.65,291.65,291.65,exact_smiles,0.01
513,O=C(C)Nc1cccc(C)c1,338.65,338.65,338.65,exact_smiles,0.01
514,NCC1(C)CC(O)CC(C)(C)C1,318.65,318.65,318.65,exact_smiles,0.01
515,O=C(O)C(=O)C(C)(C)C,363.65,363.65,363.65,exact_smiles,0.01
516,NCCNCCNCCNCCN,243.15,243.15,243.15,exact_smiles,0.01
517,Clc1ccc(cc1)N(=O)=O,356.65,356.65,356.65,exact_smiles,0.01
518,Cl[Si](Cl)(Cl)C,183.15,183.15,183.15,exact_smiles,0.01
519,CCC(C)(C)CC(C)C,159.75,159.75,159.75,exact_smiles,0.01
520,OCCOCCOCC,197.15,197.15,197.15,exact_smiles,0.01
521,O=C(C)C=C(C)C,214.15,214.15,214.15,exact_smiles,0.01
522,O=C1CCC(C)CC1,232.55,232.55,232.55,exact_smiles,0.01
523,Cc1cc(C)c(O)c(C)c1C,353.65,353.65,353.65,exact_smiles,0.01
524,Oc1ccc(O)cc1,445.45,445.45,445.45,exact_smiles,0.01
525,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,360.15,360.15,360.15,exact_smiles,0.01
526,NCCCCCCCCCCCCCCCCCC,326.05,326.05,326.05,exact_smiles,0.01
527,C=C(C)C=C(C)C,159.15,159.15,159.15,exact_smiles,0.01
528,CCC(Br)C,161.15,161.15,161.15,exact_smiles,0.01
529,Clc1cc(Cl)c(N)c(Cl)c1,351.65,351.65,351.65,exact_smiles,0.01
530,CCCCCCCCC(=O)CCCCCCCC,326.15,326.15,326.15,exact_smiles,0.01
531,C=CBr,135.35,135.35,135.35,exact_smiles,0.01
532,O=C(Cl)C,160.35,160.35,160.35,exact_smiles,0.01
533,O=N(=O)OCCON(=O)=O,250.85,250.85,250.85,exact_smiles,0.01
534,Brc1ccc(Cl)c(Cl)c1,298.15,298.15,298.15,exact_smiles,0.01
535,Clc1ccc2ccccc2c1,334.15,334.15,334.15,exact_smiles,0.01
536,CCCCOC(=O)CCC,181.65,181.65,181.65,exact_smiles,0.01
537,Cl[Si](C)(C)O[Si](C)(C)O[Si](Cl)(C)C,220.15,220.15,220.15,exact_smiles,0.01
538,O=C(O)C(Cl)Cl,282.95,282.95,282.95,exact_smiles,0.01
539,CCCCCCC1CCCCC1,230.15,230.15,230.15,exact_smiles,0.01
540,Cc1ccnc2ccccc12,282.65,282.65,282.65,exact_smiles,0.01
541,c1ccc2ccccc2c1,355.15,355.15,355.15,exact_smiles,0.01
542,N#Cc1cccc(C=O)c1,349.65,349.65,349.65,exact_smiles,0.01
543,CCCCCCCCCCCCCCCCCC1CCCCC1,311.15,311.15,311.15,exact_smiles,0.01
544,ClC(Cl)C(Cl)(Cl)F,190.55,190.55,190.55,exact_smiles,0.01
545,ClC1=C(Cl)C(Cl)=C(Cl)S1,303.65,303.65,303.65,exact_smiles,0.01
546,ClC1=CC(C)=NN1,118.5,118.5,118.5,exact_smiles,0.01
547,CCCCCCCCCCCCCCCCCCCCCC,317.55,317.55,317.55,exact_smiles,0.01
548,O=N(=O)c1cccc(c1)C(=O)N,415.85,415.85,415.85,exact_smiles,0.01
549,O=C(C)Nc1ccc(C)cc1,425.15,425.15,425.15,exact_smiles,0.01
550,CCC=C(C)C,138.15,138.15,138.15,exact_smiles,0.01
551,CC(C)OC(C)(C)C,185.15,185.15,185.15,exact_smiles,0.01
552,O=N(=O)c1cccc(C)c1N(=O)=O,333.15,333.15,333.15,exact_smiles,0.01
553,CN1C=NC=C1,267.15,267.15,267.15,exact_smiles,0.01
554,CCc1ccc(O)cc1,318.15,318.15,318.15,exact_smiles,0.01
555,OC(C)CNCC(O)C,317.65,317.65,317.65,exact_smiles,0.01
556,CCCC1CCCC1,155.85,155.85,155.85,exact_smiles,0.01
557,O=N(=O)c1ccc(Cl)c(c1)N(=O)=O,326.15,326.15,326.15,exact_smiles,0.01
558,C#CC(O)(C)C,276.15,276.15,276.15,exact_smiles,0.01
559,CC1CCCC(C)(C)C1,207.45,207.45,207.45,exact_smiles,0.01
560,Fc1cccc(C)c1,186.15,186.15,186.15,exact_smiles,0.01
561,C=CS(=O)(=O)C=C,247.15,247.15,247.15,exact_smiles,0.01
562,C=CC(CC)CC,145.65,145.65,145.65,exact_smiles,0.01
563,CC(C)CC(C)(C)C,165.85,165.85,165.85,exact_smiles,0.01
564,CC1OC(C)OC(C)O1,285.75,285.75,285.75,exact_smiles,0.01
565,COC(=O)c1cc2ccccc2cc1O,348.65,348.65,348.65,exact_smiles,0.01
566,OCCCc1ccncc1,310.15,310.15,310.15,exact_smiles,0.01
567,N#CC(=C)C,237.35,237.35,237.35,exact_smiles,0.01
568,OC(C)(C)C,298.55,298.55,298.55,exact_smiles,0.01
569,OCCOCCOC,203.15,203.15,203.15,exact_smiles,0.01
570,CCCCCCCC(=O)CCCCCCC,316.15,316.15,316.15,exact_smiles,0.01
571,O=C(CCC(=O)Oc1ccccc1)Oc2ccccc2,394.15,394.15,394.15,exact_smiles,0.01
572,C1=CC=CO1,187.55,187.55,187.55,exact_smiles,0.01
573,O=C(O)CCCCCC(=O)O,379.15,379.15,379.15,exact_smiles,0.01
574,O=C1CC(C)(C)CC1C,247.55,247.55,247.55,exact_smiles,0.01
575,O=C(C)CC(=O)OC(C)C,245.85,245.85,245.85,exact_smiles,0.01
576,Brc1cccc(N)c1,291.65,291.65,291.65,exact_smiles,0.01
577,O=C1CCCCC1(C)C,252.65,252.65,252.65,exact_smiles,0.01
578,C1=CC2C3C=CC(C3)C2C1,272.15,272.15,272.15,exact_smiles,0.01
579,c1ccc(cc1)c2ccccc2c3ccccc3c4ccccc4,391.65,391.65,391.65,exact_smiles,0.01
580,Clc1cc(Br)cc(O)c1,343.15,343.15,343.15,exact_smiles,0.01
581,Oc1ccccc1c2ccccc2,332.15,332.15,332.15,exact_smiles,0.01
582,CC=CC(C)C,153.15,153.15,153.15,exact_smiles,0.01
583,CCC(C)C(=C)C,138.85,138.85,138.85,exact_smiles,0.01
584,OCC1OCCC1,-80.0,-80.0,-80.0,exact_smiles,0.01
585,ON=CCC,313.15,313.15,313.15,exact_smiles,0.01
586,CC(C)CC1CCCC1,157.95,157.95,157.95,exact_smiles,0.01
587,CCOC(=O)c1ccc(O)c(OC)c1,317.15,317.15,317.15,exact_smiles,0.01
588,CC#CC#CC,340.95,340.95,340.95,exact_smiles,0.01
589,CC=CC=C(C)C,198.95,198.95,198.95,exact_smiles,0.01
590,COC(=O)CCCCCCC(=O)OC,270.05,270.05,270.05,exact_smiles,0.01
591,Cc1ccc(cc1)Cc2ccccc2,243.15,243.15,243.15,exact_smiles,0.01
592,C1CCC2NC2C1,294.15,294.15,294.15,exact_smiles,0.01
593,O=Cc1c(F)c(F)c(F)c(F)c1F,293.15,293.15,293.15,exact_smiles,0.01
594,CCC(CC)C(C)(C)C,173.85,173.85,173.85,exact_smiles,0.01
595,N#Cc1ccc(OC)cc1,334.65,334.65,334.65,exact_smiles,0.01
596,CCOC(C)(C)C,179.15,179.15,179.15,exact_smiles,0.01
597,S=C1Sc2ccccc2N1C,363.15,363.15,363.15,exact_smiles,0.01
598,N#CSCC,187.65,187.65,187.65,exact_smiles,0.01
599,N#CCCCCCCCCC,255.25,255.25,255.25,exact_smiles,0.01
600,Brc1cc(cc(Br)c1O)C(C)(C)c2cc(Br)c(O)c(Br)c2,454.15,454.15,454.15,exact_smiles,0.01
601,O=N(=O)c1ccc(C)c(C)c1,303.65,303.65,303.65,exact_smiles,0.01
602,CCCCCCC(=O)Cl,189.35,189.35,189.35,exact_smiles,0.01
603,C=CF,112.65,112.65,112.65,exact_smiles,0.01
604,CCCCCOC(=O)C,202.35,202.35,202.35,exact_smiles,0.01
605,Clc1ccc(C)c(Cl)c1O,301.15,301.15,301.15,exact_smiles,0.01
606,Fc1cccc(c1)C(=O)Cl,243.15,243.15,243.15,exact_smiles,0.01
607,CCCCC(C(=O)O)C(=O)O,377.65,377.65,377.65,exact_smiles,0.01
608,C=C[Si](C)(C)O[Si](C)(C)C=C,173.45,173.45,173.45,exact_smiles,0.01
609,COc1ccnc2ccccc12,314.15,314.15,314.15,exact_smiles,0.01
610,CCOC(=O)N,322.15,322.15,322.15,exact_smiles,0.01
611,C[Si](C)(C)C,174.15,174.15,174.15,exact_smiles,0.01
612,N#CCCCCCCCCCCC,277.15,277.15,277.15,exact_smiles,0.01
613,ClCC(O)(C)C,253.15,253.15,253.15,exact_smiles,0.01
614,O=S(=O)(Cl)C(Cl)(Cl)Cl,413.65,413.65,413.65,exact_smiles,0.01
615,ClCC(=O)C(Cl)(Cl)Cl,338.15,338.15,338.15,exact_smiles,0.01
616,BrCC(=O)C,236.65,236.65,236.65,exact_smiles,0.01
617,c1ccc2OC=Nc2c1,304.15,304.15,304.15,exact_smiles,0.01
618,Clc1ccc(Cl)c2ccccc12,340.65,340.65,340.65,exact_smiles,0.01
619,O=C(O)C1=C(C)C(C)(C)CC1,408.15,408.15,408.15,exact_smiles,0.01
620,CC=Cc1ccc(OC)cc1,294.5,294.5,294.5,exact_smiles,0.01
621,BrCC1OC1,233.15,233.15,233.15,exact_smiles,0.01
622,O=Cc1ccccc1O,266.15,266.15,266.15,exact_smiles,0.01
623,c1ccc(cc1)COCc2ccccc2,276.75,276.75,276.75,exact_smiles,0.01
624,CCCC=CC(C)C,165.65,165.65,165.65,exact_smiles,0.01
625,Fc1ccccc1C,211.15,211.15,211.15,exact_smiles,0.01
626,SCCCCCCCCCCCCCCCC,292.15,292.15,292.15,exact_smiles,0.01
627,CCc1cc(C)c(C)cc1C,259.65,259.65,259.65,exact_smiles,0.01
628,ClCOC,169.65,169.65,169.65,exact_smiles,0.01
629,O=N(=O)c1ccccc1I,327.15,327.15,327.15,exact_smiles,0.01
630,CCOC(=O)Nc1ccccc1,326.15,326.15,326.15,exact_smiles,0.01
631,Cl[Si]Cl,151.15,151.15,151.15,exact_smiles,0.01
632,O=CC,149.78,149.78,149.78,exact_smiles,0.01
633,N#CCCCCCC,210.15,210.15,210.15,exact_smiles,0.01
634,O=C(O)COc1ccc(Cl)cc1C,393.15,393.15,393.15,exact_smiles,0.01
635,OCC(O)CON(=O)=O,334.15,334.15,334.15,exact_smiles,0.01
636,O=COC,174.15,174.15,174.15,exact_smiles,0.01
637,C1=CCCCC1,169.65,169.65,169.65,exact_smiles,0.01
638,CCCCCC(=O)c1ccccc1,300.15,300.15,300.15,exact_smiles,0.01
639,C=C(C)C,132.75,132.75,132.75,exact_smiles,0.01
640,CSCCCC,175.35,175.35,175.35,exact_smiles,0.01
641,N#CCCCCCCCCCCCCCCCCC,314.15,314.15,314.15,exact_smiles,0.01
642,CCCC(O)C,200.15,200.15,200.15,exact_smiles,0.01
643,ClC(F)(F)C(F)(F)F,173.75,173.75,173.75,exact_smiles,0.01
644,Clc1cccc(c1)C(F)(F)F,217.15,217.15,217.15,exact_smiles,0.01
645,CCCCCC(=O)C,238.15,238.15,238.15,exact_smiles,0.01
646,N#CC1=CC=CO1,420.15,420.15,420.15,exact_smiles,0.01
647,CC(C)CN(CC(C)C)CC(C)C,251.35,251.35,251.35,exact_smiles,0.01
648,CCN(CC)c1ccccc1C,213.15,213.15,213.15,exact_smiles,0.01
649,CCCCOCCOC(=O)C,210.15,210.15,210.15,exact_smiles,0.01
650,COc1ccc(OC)c(C=O)c1,325.15,325.15,325.15,exact_smiles,0.01
651,CC(C)C,134.85,134.85,134.85,exact_smiles,0.01
652,SCC(C)C,128.15,128.15,128.15,exact_smiles,0.01
653,CCCCCCCCCCCC(=O)OCC,263.15,263.15,263.15,exact_smiles,0.01
654,NCc1cnccc1,252.05,252.05,252.05,exact_smiles,0.01
655,SC,150.15,150.15,150.15,exact_smiles,0.01
656,O=C(OC(=O)C(F)(F)F)C(F)(F)F,208.15,208.15,208.15,exact_smiles,0.01
657,CCOC(=O)C(Cl)Cc1cc(c(F)cc1Cl)N2N=C(C)N(C(F)F)C2=O,251.05,251.05,251.05,exact_smiles,0.01
658,O=C(O)C(Cl)C,260.15,260.15,260.15,exact_smiles,0.01
659,C=C(C)C=CC(=C)C,150.0,150.0,150.0,exact_smiles,0.01
660,COC(C)(C)C,164.55,164.55,164.55,exact_smiles,0.01
661,CCCCCCCCC(=O)CC,285.15,285.15,285.15,exact_smiles,0.01
662,COc1ccc(COC(=O)C)cc1,357.15,357.15,357.15,exact_smiles,0.01
663,C#CCCC(C)C,148.15,148.15,148.15,exact_smiles,0.01
664,BrCC(Br)C(Br)C,254.15,254.15,254.15,exact_smiles,0.01
665,OCCCc1ccccc1,255.15,255.15,255.15,exact_smiles,0.01
