SMILES,Tm_pred,Tm_low,Tm_high,method,confidence,top_similarity,interval_width,from_cache,id
Cc1ccc2CCCCc2c1,233.14999999999998,230.79999999999995,235.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2529
NC(C)c1ccccc1,293.09002685546875,214.69003295898438,371.4900207519531,fallback,0.3,0.6190476417541504,156.79998779296875,False,1915
CCC(C)CCC(O)C,153.14999999999998,150.79999999999995,155.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3299
Cc1cc(C)c(C)c(O)c1C,391.5,389.15,393.85,exact_smiles,1.0,1.0,4.7000000000000455,True,1488
CCCC(CCC)C(=O)O,398.15,395.79999999999995,400.5,exact_smiles,1.0,1.0,4.7000000000000455,True,517
CCOCC(O)C,173.14999999999998,170.79999999999995,175.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2486
CC(C)C(=O)OC(=O)C(C)C,219.64999999999998,217.29999999999995,222.0,exact_smiles,1.0,1.0,4.7000000000000455,True,477
Oc1cccc(C)c1C,344.65,342.29999999999995,347.0,exact_smiles,1.0,1.0,4.7000000000000455,True,1486
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,205.0,202.64999999999998,207.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,1169
C=CCNCC=C,185.14999999999998,182.79999999999995,187.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1098
Brc1cnc2ccccc2c1,286.6,284.25,288.95000000000005,exact_smiles,1.0,1.0,4.7000000000000455,True,2960
c1ccc(cc1)Sc2ccccc2,247.24999999999997,244.89999999999995,249.6,exact_smiles,1.0,1.0,4.7000000000000455,True,1156
CCC(O)(C)C(C)C,242.10000610351562,163.70001220703125,320.5,fallback,0.3,0.4736842215061188,156.79998779296875,False,1762
OC(C(F)(F)F)C(F)(F)F,269.15,266.79999999999995,271.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2303
Clc1cccc(Br)c1Cl,333.15,330.79999999999995,335.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3310
Clc1cc(Cl)c(C)c(Cl)c1Cl,367.15,364.79999999999995,369.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2290
CN(C)S(=O)N(C)C,304.15,301.79999999999995,306.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2849
C#CCCO,209.54999999999998,207.19999999999996,211.9,exact_smiles,1.0,1.0,4.7000000000000455,True,2312
Clc1ccc(Cl)c(N)c1,323.15,320.79999999999995,325.5,exact_smiles,1.0,1.0,4.7000000000000455,True,442
C=C(F)F,129.14999999999998,126.79999999999995,131.5,exact_smiles,1.0,1.0,4.7000000000000455,True,109
O=C(C)CC1=CC=CO1,302.15,299.79999999999995,304.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3053
C=CC(C)(C)C,157.9,155.54999999999998,160.25000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,1605
Fc1c(F)c(F)c(F)c(F)c1I,244.14999999999998,241.79999999999995,246.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2268
Fc1cccc(c1)C(F)(F)F,191.5,189.14999999999998,193.85000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,1341
O=N(=O)c1c(C)cc(C)c(N(=O)=O)c1C,358.3,355.95,360.65000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,1814
Oc1ccc2ncccc2c1,468.15,465.79999999999995,470.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1648
ClCCC(=O)O,314.15,311.79999999999995,316.5,exact_smiles,1.0,1.0,4.7000000000000455,True,744
N#CC=Cc1ccccc1,295.15,292.79999999999995,297.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2578
C=C(C)CCC(=C)C,197.54999999999998,195.19999999999996,199.9,exact_smiles,1.0,1.0,4.7000000000000455,True,2029
Oc1ccc2C(=O)c3ccccc3C(=O)c2c1O,561.15,558.8,563.5,exact_smiles,1.0,1.0,4.7000000000000455,True,69
CCCCCCc1ccc2CCCc2c1,239.0,236.64999999999998,241.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,3302
BrCCCCCCC,217.14999999999998,214.79999999999995,219.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2050
CCOC(=O)C,189.14999999999998,186.79999999999995,191.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1172
CC(C)C(=O)c1ccccc1,271.84999999999997,269.49999999999994,274.2,exact_smiles,1.0,1.0,4.7000000000000455,True,1840
O=CCCCCCCCCC,267.15,264.79999999999995,269.5,exact_smiles,1.0,1.0,4.7000000000000455,True,948
ClC(F)=C(F)F,164.1,161.74999999999997,166.45000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,231
CC(C)=CC(=O)C=C(C)C,301.15,298.79999999999995,303.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1451
CC1N(C)c2ccccc2C1C,402.7300109863281,324.33001708984375,481.1300048828125,fallback,0.3,0.4722222089767456,156.79998779296875,False,2587
CCc1cccc2ccccc12,259.25,256.9,261.6,exact_smiles,1.0,1.0,4.7000000000000455,True,2412
O=C(O)C1=Cc2ccccc2O1,466.2,463.84999999999997,468.55,exact_smiles,1.0,1.0,4.7000000000000455,True,1430
ClCC(=O)c1ccccc1,328.2,325.84999999999997,330.55,exact_smiles,1.0,1.0,4.7000000000000455,True,1503
CCC(C)c1ccccc1,198.14999999999998,195.79999999999995,200.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1144
O=N(=O)N1CCCCC1,267.65,265.29999999999995,270.0,exact_smiles,1.0,1.0,4.7000000000000455,True,3058
NCCNCCNCCN,285.15,282.79999999999995,287.5,exact_smiles,1.0,1.0,4.7000000000000455,True,942
Cc1ccc2ccccc2n1,271.2,268.84999999999997,273.55,exact_smiles,1.0,1.0,4.7000000000000455,True,353
ClC1=C(Cl)C2(Cl)C3C4OC4(Cl)C(Cl)C3C1(Cl)C2(Cl)Cl,417.0,414.65,419.35,exact_smiles,1.0,1.0,4.7000000000000455,True,3251
Nc1ccccc1Oc2ccccc2,318.95,316.59999999999997,321.3,exact_smiles,1.0,1.0,4.7000000000000455,True,2740
Oc1ccccc1S,278.65,276.29999999999995,281.0,exact_smiles,1.0,1.0,4.7000000000000455,True,2402
CCOC(=O)c1ccc(cc1)N(=O)=O,331.15,328.79999999999995,333.5,exact_smiles,1.0,1.0,4.7000000000000455,True,520
CCOC(=O)CC(=O)OCC,223.14999999999998,220.79999999999995,225.5,exact_smiles,1.0,1.0,4.7000000000000455,True,655
O=C=Nc1ccc(Cl)cc1,303.15,300.79999999999995,305.5,exact_smiles,1.0,1.0,4.7000000000000455,True,622
CCC(Oc1ccccc1)C(=O)O,354.0,311.4510067114094,396.5489932885906,near_exact,1.0,1.0,85.09798657718125,False,3141
NCC(C)C,188.14999999999998,185.79999999999995,190.5,exact_smiles,1.0,1.0,4.7000000000000455,True,192
CCC(Br)C(Br)C,184.91000366210938,106.510009765625,263.30999755859375,fallback,0.3,0.5333333611488342,156.79998779296875,False,2971
CC(C)C(C)(C)C(C)C,171.04999999999998,168.69999999999996,173.4,exact_smiles,1.0,1.0,4.7000000000000455,True,3182
Fc1cc(F)c(F)cc1F,277.2,274.84999999999997,279.55,exact_smiles,1.0,1.0,4.7000000000000455,True,1272
C1NCC(CC1)c2ccccc2,287.5,285.15,289.85,exact_smiles,1.0,1.0,4.7000000000000455,True,2866
C=Cc1cccc(CC)c1,172.0,169.64999999999998,174.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,3085
CC1CCC=C1C,155.14999999999998,152.79999999999995,157.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3175
CCOC(=O)c1ccc(OC)cc1,280.15,277.79999999999995,282.5,exact_smiles,1.0,1.0,4.7000000000000455,True,401
c1cnc(cc1)Nc2ncccc2,363.65,361.29999999999995,366.0,exact_smiles,1.0,1.0,4.7000000000000455,True,2445
CCC(=Cc1ccccc1)N(=O)=O,363.5,320.9510067114094,406.0489932885906,near_exact,1.0,1.0,85.09798657718125,False,2444
N#CC(C#N)=Cc1ccccc1Cl,368.2,365.84999999999997,370.55,exact_smiles,1.0,1.0,4.7000000000000455,True,2741
ClC(F)=C(Cl)F,142.5,99.95100671140938,185.04899328859062,near_exact,1.0,1.0,85.09798657718125,False,1778
COc1ccccc1F,234.0,231.64999999999998,236.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,1267
ClCC(=O)O,336.15,333.79999999999995,338.5,exact_smiles,1.0,1.0,4.7000000000000455,True,217
CC1=CNc2ccccc12,369.15,366.79999999999995,371.5,exact_smiles,1.0,1.0,4.7000000000000455,True,251
CC(C)C(=O)C(C)C,204.14999999999998,201.79999999999995,206.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1625
Clc1ccc(N)cc1,345.65,343.29999999999995,348.0,exact_smiles,1.0,1.0,4.7000000000000455,True,681
ClC=C(F)F,134.64999999999998,132.29999999999995,137.0,exact_smiles,1.0,1.0,4.7000000000000455,True,1313
c1ccc(cc1)C2CC2,242.14999999999998,239.79999999999995,244.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2283
CCCCC=CC(=O)O,254.14999999999998,251.79999999999995,256.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3208
CC(C)c1ccc(C)c(O)c1,274.5,272.15,276.85,exact_smiles,1.0,1.0,4.7000000000000455,True,1438
Brc1cccc(Br)c1,266.15,263.79999999999995,268.5,exact_smiles,1.0,1.0,4.7000000000000455,True,762
CC(C)=C1OC(=O)C1(C)C,255.14999999999998,252.79999999999995,257.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2793
C=Cc1ccccc1CC,197.5,195.14999999999998,199.85000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,3087
CCCCCC,177.8,175.45,180.15000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,855
Cc1cccc(c1)c2ccccc2,278.15,275.79999999999995,280.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2125
ClCC(=O)Cl,251.0,248.64999999999998,253.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,210
Cc1nnccc1,457.0,454.65,459.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2505
CC1(C)CC(C)(c2ccccc2)c3ccccc13,324.2,321.84999999999997,326.55,exact_smiles,1.0,1.0,4.7000000000000455,True,2857
CCCCCCCCCCCCCCCCCC(=O)OCCOCCOCCOCCO,313.0,310.65,315.35,exact_smiles,1.0,1.0,4.7000000000000455,True,664
CCO[Si](OCC)(OCC)OCC,187.14999999999998,184.79999999999995,189.5,exact_smiles,1.0,1.0,4.7000000000000455,True,178
IC(I)I,395.15,392.79999999999995,397.5,exact_smiles,1.0,1.0,4.7000000000000455,True,114
OOC(=O)C,272.95,270.59999999999997,275.3,exact_smiles,1.0,1.0,4.7000000000000455,True,220
BrC(Br)(Br)F,199.2,196.84999999999997,201.55,exact_smiles,1.0,1.0,4.7000000000000455,True,1294
Clc1nc(Cl)nc(Cl)n1,427.15,424.79999999999995,429.5,exact_smiles,1.0,1.0,4.7000000000000455,True,784
C=C(C)C(C)C,116.14999999999998,113.79999999999995,118.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1614
COc1cc(N)ccc1C,329.65,327.29999999999995,332.0,exact_smiles,1.0,1.0,4.7000000000000455,True,3174
N#CC(C)(C)C,288.15,285.79999999999995,290.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2085
O=C(Cl)c1ccccc1Br,283.15,280.79999999999995,285.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3064
Brc1ccc(cc1)C(=O)Cl,315.15,312.79999999999995,317.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1672
c1cc2ccc3cccc4ccc(c1)c2c34,423.15,420.79999999999995,425.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1130
O=C(O)C(F)(F)C(F)(F)C(F)(F)F,255.64999999999998,253.29999999999995,258.0,exact_smiles,1.0,1.0,4.7000000000000455,True,1334
Nc1ccccc1C,258.75,256.4,261.1,exact_smiles,1.0,1.0,4.7000000000000455,True,420
CCc1ccc(N)cc1,268.34999999999997,265.99999999999994,270.7,exact_smiles,1.0,1.0,4.7000000000000455,True,1679
CCCC(O)CCC,231.4,229.04999999999998,233.75000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,1685
CCCCCCCCCC1CCCCC1,263.0,260.65,265.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2765
SCCCCCC,192.14999999999998,189.79999999999995,194.5,exact_smiles,1.0,1.0,4.7000000000000455,True,898
N1CCC(CC1)Cc2ccccc2,289.8,287.45,292.15000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,3265
CC1CCC(C(C)C)C(O)C1,318.15,315.79999999999995,320.5,exact_smiles,1.0,1.0,4.7000000000000455,True,311
CCCCCCc1cccc2ccccc12,255.14999999999998,252.79999999999995,257.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2764
O=C(C)CCC(=O)C,267.65,265.29999999999995,270.0,exact_smiles,1.0,1.0,4.7000000000000455,True,842
Clc1cc(Cl)c2ccccc2c1,335.3,332.95,337.65000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,2654
O=CNc1ccccc1C,332.15,329.79999999999995,334.5,exact_smiles,1.0,1.0,4.7000000000000455,True,405
CCN(O)CC,283.0,280.65,285.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2841
N#CC=CC,221.64999999999998,219.29999999999995,224.0,exact_smiles,1.0,1.0,4.7000000000000455,True,2024
O=C(O)Cc1ccc(C)cc1,365.15,362.79999999999995,367.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1946
CC1(C)CCCC(C)(C)N1,301.0,298.65,303.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2228
Clc1ccc(cc1Cl)C(F)(F)F,260.8,258.45,263.15000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,1273
Clc1ccc(cc1)N(C)C,308.65,306.29999999999995,311.0,exact_smiles,1.0,1.0,4.7000000000000455,True,2180
O=P(Cl)(Cl)c1ccccc1,276.0,273.65,278.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2262
CCCC(C)=CC,144.14999999999998,141.79999999999995,146.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3124
Oc1ccc2ccccc2c1,395.15,392.79999999999995,397.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1142
ClCc1ccc(Cl)cc1Cl,270.54999999999995,268.19999999999993,272.9,exact_smiles,1.0,1.0,4.7000000000000455,True,410
Oc1cccc(O)c1,384.15,381.79999999999995,386.5,exact_smiles,1.0,1.0,4.7000000000000455,True,772
BrCCOC(=O)C,259.2,256.84999999999997,261.55,exact_smiles,1.0,1.0,4.7000000000000455,True,2311
ClCCCCCC,179.14999999999998,176.79999999999995,181.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1567
N#CCCCCC#N,274.15,271.79999999999995,276.5,exact_smiles,1.0,1.0,4.7000000000000455,True,914
CNc1nc(SC)nc(NC(C)C)n1,358.15,355.79999999999995,360.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2355
C=CCC1CCCC1,162.14999999999998,159.79999999999995,164.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2827
O=N(=O)c1ccc(N)c(c1)N(=O)=O,450.15,447.79999999999995,452.5,exact_smiles,1.0,1.0,4.7000000000000455,True,471
CN1CSCSC1,338.0,335.65,340.35,exact_smiles,1.0,1.0,4.7000000000000455,True,3021
OCc1cccc2ccccc12,337.15,334.79999999999995,339.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2930
CN(c1ccccc1)c2ccccc2,265.4,263.04999999999995,267.75,exact_smiles,1.0,1.0,4.7000000000000455,True,1583
BrCCCCCBr,239.0,236.64999999999998,241.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,893
CCCCCCCCCCC(=O)OC,263.15,260.79999999999995,265.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2538
ClCCO,432.65,430.29999999999995,435.0,exact_smiles,1.0,1.0,4.7000000000000455,True,710
CCOc1ccc(C#N)cc1,334.65,332.29999999999995,337.0,exact_smiles,1.0,1.0,4.7000000000000455,True,3242
C#CCCCCCCCCCCCCC,283.15,280.79999999999995,285.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2211
c1cc2cccc3CCc(c1)c23,368.15,365.79999999999995,370.5,exact_smiles,1.0,1.0,4.7000000000000455,True,249
CCN1C(=O)c2ccccc2C1=O,352.15,349.79999999999995,354.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2946
Cc1cc(O)c(C)c(O)c1,435.5,433.15,437.85,exact_smiles,1.0,1.0,4.7000000000000455,True,1412
O=C(O)COc1ccccc1,372.2,369.84999999999997,374.55,exact_smiles,1.0,1.0,4.7000000000000455,True,1058
ClCc1cccc2ccccc12,305.15,302.79999999999995,307.5,exact_smiles,1.0,1.0,4.7000000000000455,True,264
Brc1ccc(cc1)C(C)C,261.15,258.79999999999995,263.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1671
CCCCCOC(=O)CCCC,194.2,191.84999999999997,196.55,exact_smiles,1.0,1.0,4.7000000000000455,True,2650
Brc1cccc(Br)c1O,328.15,325.79999999999995,330.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1813
NN(C)C,215.14999999999998,212.79999999999995,217.5,exact_smiles,1.0,1.0,4.7000000000000455,True,19
CC#CC,240.84999999999997,238.49999999999994,243.2,exact_smiles,1.0,1.0,4.7000000000000455,True,1446
Oc1ccc(cc1)C(C)(C)C,372.15,369.79999999999995,374.5,exact_smiles,1.0,1.0,4.7000000000000455,True,496
ClC(Br)(Br)Br,328.15,325.79999999999995,330.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1745
Oc1ccccc1C(=O)OCc2ccccc2,292.15,289.79999999999995,294.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1002
CCCCCCCCOC(=O)CCCCCCC,255.04999999999998,252.69999999999996,257.4,exact_smiles,1.0,1.0,4.700000000000017,True,2683
COc1ccc(cc1)NC(=O)C,400.15,397.79999999999995,402.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2
O=C1OC(OC1C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,389.15,386.79999999999995,391.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1590
CCN1CCc2ccccc12,378.0299987792969,299.6300048828125,456.42999267578125,fallback,0.3,0.5517241358757019,156.79998779296875,False,3126
CC(C)CCOC(=O)C(=O)OCCC(C)C,264.15,261.79999999999995,266.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2619
O=N(=O)c1ccc(cc1)Oc2ccccc2,328.15,325.79999999999995,330.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1934
CCC=CCCC,136.55,134.2,138.90000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,3152
O=C(O)CCc1ccccc1,322.15,319.79999999999995,324.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1439
O=N(=O)c1ccccc1N,345.15,342.79999999999995,347.5,exact_smiles,1.0,1.0,4.7000000000000455,True,299
CCC(C)(C)CC,138.14999999999998,135.79999999999995,140.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1609
CCSCCSCC,453.0,450.65,455.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2969
C=Cc1ccccc1Cl,209.9,207.54999999999998,212.25000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,2599
Clc1cccc(c1)N(=O)=O,316.15,313.79999999999995,318.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1046
O=C1NC=CC(C)=C1,403.15,400.79999999999995,405.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3134
Brc1ccc(cc1)C(C)(C)C,292.15,289.79999999999995,294.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2865
Cc1ccc(cc1)N(=O)=O,326.15,323.79999999999995,328.5,exact_smiles,1.0,1.0,4.7000000000000455,True,530
C=CCCCCC(=O)O,266.65,264.29999999999995,269.0,exact_smiles,1.0,1.0,4.7000000000000455,True,2394
CCOc1cccc(OCC)c1,284.15,281.79999999999995,286.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2605
CCc1cccc(C)c1C,223.64999999999998,221.29999999999995,226.0,exact_smiles,1.0,1.0,4.7000000000000455,True,2323
CC=Cc1ccc2OCOc2c1,281.20001220703125,238.65101891844063,323.7490054956219,near_exact,1.0,1.0,85.09798657718125,False,1026
ClC(Br)F,158.14999999999998,155.79999999999995,160.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1742
CC(C)c1ccc2ccccc2c1,287.2,284.84999999999997,289.55,exact_smiles,1.0,1.0,4.7000000000000455,True,2593
CCc1ccc(Br)cc1,230.14999999999998,227.79999999999995,232.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2493
N#CCCC(C)C,222.14999999999998,219.79999999999995,224.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1552
Clc1ccc2cccc(Cl)c2c1,336.65,334.29999999999995,339.0,exact_smiles,1.0,1.0,4.7000000000000455,True,2616
Ic1ccccc1,242.14999999999998,239.79999999999995,244.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1713
CCC(C)(CC)C(C)(C)C,230.5,228.14999999999998,232.85000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,3296
n1ccc(cc1)c2ncccc2,334.65,332.29999999999995,337.0,exact_smiles,1.0,1.0,4.7000000000000455,True,1652
CCC(C)OC,173.14999999999998,170.79999999999995,175.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3044
C=CCN(CC=C)CC=C,203.14999999999998,200.79999999999995,205.5,exact_smiles,1.0,1.0,4.7000000000000455,True,595
COc1ccc(N)c(C)c1,302.5,300.15,304.85,exact_smiles,1.0,1.0,4.7000000000000455,True,592
CCCc1cccc2ccccc12,264.54999999999995,262.19999999999993,266.9,exact_smiles,1.0,1.0,4.7000000000000455,True,2746
CC(C)CCC(C)(C)C,167.2,164.84999999999997,169.55,exact_smiles,1.0,1.0,4.7000000000000455,True,2826
Cc1ccc(N(=O)=O)c(c1)N(=O)=O,329.15,326.79999999999995,331.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1826
O=Cc1ccc(O)cc1,390.15,387.79999999999995,392.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1073
CCCNC(=O)NCCC,378.0,375.65,380.35,exact_smiles,1.0,1.0,4.7000000000000455,True,1967
CCCCCC(=O)OCC,206.14999999999998,203.79999999999995,208.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1089
CCCN(C(=O)C)c1ccccc1,322.0,319.65,324.35,exact_smiles,1.0,1.0,4.7000000000000455,True,2711
CCCCC(C=O)CC,197.0,194.64999999999998,199.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,1071
Nc1ccc(cc1)c2ccccc2,326.15,323.79999999999995,328.5,exact_smiles,1.0,1.0,4.7000000000000455,True,368
CCCCCCC(=O)OCC,207.04999999999998,204.69999999999996,209.4,exact_smiles,1.0,1.0,4.7000000000000455,True,666
O=CC(Br)(Br)Br,215.5,213.14999999999998,217.85000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,984
O=C(C)c1ccc2ccccc2c1,326.15,323.79999999999995,328.5,exact_smiles,1.0,1.0,4.7000000000000455,True,382
c1ccc2c(c1)c3ccccc3c4ccccc24,472.15,469.79999999999995,474.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1228
CCc1cccc(C)c1,177.14999999999998,174.79999999999995,179.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1925
NCC1CCNCC1,297.15,294.79999999999995,299.5,exact_smiles,1.0,1.0,4.7000000000000455,True,3060
Nc1ccc2CCCc2c1,309.2,306.84999999999997,311.55,exact_smiles,1.0,1.0,4.7000000000000455,True,3234
COc1ccc(OC)c(N)c1,355.65,353.29999999999995,358.0,exact_smiles,1.0,1.0,4.7000000000000455,True,593
Nc1ccc(cc1)c2ccccc2N,327.5,325.15,329.85,exact_smiles,1.0,1.0,4.7000000000000455,True,1418
CCCCCCC(=O)OC,217.14999999999998,214.79999999999995,219.5,exact_smiles,1.0,1.0,4.7000000000000455,True,693
OC1CCCCC1,298.54999999999995,296.19999999999993,300.9,exact_smiles,1.0,1.0,4.7000000000000455,True,794
C=CCc1cc(OC)c2OCOc2c1OC,302.65,300.29999999999995,305.0,exact_smiles,1.0,1.0,4.7000000000000455,True,1484
N#Cc1ccncc1,352.15,349.79999999999995,354.5,exact_smiles,1.0,1.0,4.7000000000000455,True,552
BrC=CBr,220.14999999999998,217.79999999999995,222.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1694
Cl[Si](C)(C)C,233.14999999999998,230.79999999999995,235.5,exact_smiles,1.0,1.0,4.7000000000000455,True,132
CCCCCC(O)(C)C,222.74999999999997,220.39999999999995,225.1,exact_smiles,1.0,1.0,4.7000000000000455,True,1986
ICC,162.14999999999998,159.79999999999995,164.5,exact_smiles,1.0,1.0,4.7000000000000455,True,85
CCOC(=O)C(C)(C)C(=O)OCC,242.6,240.24999999999997,244.95000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,2503
CCCCCCCCCCCCCCCC(=O)C,321.15,318.79999999999995,323.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2769
CCCCCCCCCCCCCCCCCCC1CCCCC1,314.75,312.4,317.1,exact_smiles,1.0,1.0,4.7000000000000455,True,2907
O=C1NC=CC=C1C,412.8,410.45,415.15000000000003,exact_smiles,1.0,1.0,4.7000000000000455,True,2347
C1=CCC=CCCC1,220.14999999999998,217.79999999999995,222.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2482
CCOC(=O)C=CC(=O)OCC,263.15,260.79999999999995,265.5,exact_smiles,1.0,1.0,4.7000000000000455,True,1164
Cc1cccc(C)n1,266.15,263.79999999999995,268.5,exact_smiles,1.0,1.0,4.7000000000000455,True,773
CCCCCCCCCCCCCCCCC1CCCCC1,306.6,304.25,308.95000000000005,exact_smiles,1.0,1.0,4.7000000000000455,True,3045
CCC(=C)C,135.64999999999998,133.29999999999995,138.0,exact_smiles,1.0,1.0,4.7000000000000455,True,1612
CC(C)CC(C)C,152.0,149.64999999999998,154.35000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,749
O=C(N)C,269.34999999999997,266.99999999999994,271.7,exact_smiles,1.0,1.0,4.7000000000000455,True,35
O=C(C)CCc1ccccc1,260.15,257.79999999999995,262.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2724
Cc1ccccc1NCc2ccccc2,333.15,330.79999999999995,335.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2973
CCOc1ccccc1O,300.5,298.15,302.85,exact_smiles,1.0,1.0,4.7000000000000455,True,406
OCC1=CC=CO1,242.14999999999998,239.79999999999995,244.5,exact_smiles,1.0,1.0,4.7000000000000455,True,482
Cl[Si](Cl)(C)C,257.15,254.79999999999995,259.5,exact_smiles,1.0,1.0,4.7000000000000455,True,133
CCC(=O)c1ccc(C)cc1,280.34999999999997,277.99999999999994,282.7,exact_smiles,1.0,1.0,4.7000000000000455,True,2964
CCCCCCCC1CCCCC1,242.5,240.14999999999998,244.85000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,2990
CCOC(=O)CCC(=O)OCC,252.5,250.14999999999998,254.85000000000002,exact_smiles,1.0,1.0,4.7000000000000455,True,1076
C#CCCCCCCC,223.14999999999998,220.79999999999995,225.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2821
O=C(Cl)c1ccc2ccccc2c1,324.15,321.79999999999995,326.5,exact_smiles,1.0,1.0,4.7000000000000455,True,2675
SC1CCCC1,189.63998413085938,119.13998413085938,260.1399841308594,retrieval,0.9090909361839294,0.9090909361839294,141.0,False,2527
